,ID,,,,Name,
10,145,1517,Other,Automotive,"Car care",
10,145,1518,Other,Automotive,"Car electronics & accessories",
10,145,1519,Other,Automotive,"Exterior accessories",
10,145,1520,Other,Automotive,"Interior accessories",
10,145,1521,Other,Automotive,"Lights & lighting accessories",
10,145,1522,Other,Automotive,"Motorcycle & powersports",
10,145,1523,Other,Automotive,"Oils & fluids",
10,145,1524,Other,Automotive,"Paint, body & trim",
10,145,1525,Other,Automotive,"Performance parts & accessories",
10,145,1526,Other,Automotive,"Other's Automotive Replacement parts",X
10,145,1527,Other,Automotive,"RV parts & accessories",
10,145,1528,Other,Automotive,"Tires & wheels",
10,145,1529,Other,Automotive,"Tools & equipment",
10,145,1530,Other,Automotive,"Automotive enthusiast merchandise",
10,145,1531,Other,Automotive,"Other's Automotive Other",X
10,146,1532,Other,"Office supplies","Basic supplies",
10,146,1533,Other,"Office supplies","School supplies",
10,146,1534,Other,"Office supplies","Ink & toner",
10,146,1535,Other,"Office supplies",Paper,
10,146,1536,Other,"Office supplies",Writing,
10,146,1537,Other,"Office supplies","Other's Office supplies Electronics",X
10,146,1538,Other,"Office supplies",Organization,
10,146,1539,Other,"Office supplies","Shipping supplies",
10,146,1540,Other,"Office supplies",Calendars,
10,146,1541,Other,"Office supplies",Presentation,
10,146,1542,Other,"Office supplies","Other's Office supplies Furniture",X
10,146,1543,Other,"Office supplies","Other's Office supplies Other",X
10,147,1544,Other,"Musical instruments",Guitars,
10,147,1545,Other,"Musical instruments","Bass guitars",
10,147,1546,Other,"Musical instruments","Drums & percussion",
10,147,1547,Other,"Musical instruments",Keyboards,
10,147,1548,Other,"Musical instruments","Amplifiers & effects",
10,147,1549,Other,"Musical instruments","Microphones & accessories",
10,147,1550,Other,"Musical instruments","Brass instruments",
10,147,1551,Other,"Musical instruments","Stringed instruments",
10,147,1552,Other,"Musical instruments","Wind & woodwind instruments",
10,147,1553,Other,"Musical instruments","Band & orchestra",
10,147,1554,Other,"Musical instruments","Instrument accessories",
10,147,1555,Other,"Musical instruments","Live sound & stage",
10,147,1556,Other,"Musical instruments","Studio recording equipment",
10,147,1557,Other,"Musical instruments","DJ, electronic music & karaoke",
10,147,1558,Other,"Musical instruments","Other's Musical instruments Other",X
10,148,1559,Other,Other,"Other's Other Other",X
2,38,1560,Men,"Men's accessories","Men's Men's accessories Wallets",X
1,1561,1562,Women,Underwear,"G-strings & thongs",
1,1561,1563,Women,Underwear,Panties,
1,1561,1564,Women,Underwear,"Thermal underwear",
1,1561,1565,Women,Underwear,Bras,
1,1561,1566,Women,Underwear,"Women's Underwear Other",X
3,41,1567,Kids,"Girls 0-24 mos","Kids's Girls 0-24 mos Coats & jackets",X
3,42,1568,Kids,"Girls 2t-5t","Kids's Girls 2t-5t Coats & jackets",X
3,43,1569,Kids,"Girls (4+)","Kids's Girls (4+) Coats & jackets",X
3,44,1570,Kids,"Boys 0-24 mos","Kids's Boys 0-24 mos Coats & jackets",X
3,45,1571,Kids,"Boys 2t-5t","Kids's Boys 2t-5t Coats & jackets",X
3,46,1572,Kids,"Boys (4+)","Kids's Boys (4+) Coats & jackets",X
